source,target,module,type
assets/app/config/LegacySystemDataService.ts.meta,assets/Common/Code/Runtime/config/LegacySystemDataService.ts.meta,Common,Code
assets/app/config/LegacySystemDataService.ts,assets/Common/Code/Runtime/config/LegacySystemDataService.ts,Common,Code
assets/app/config/RuntimeEndpoints.ts,assets/Common/Code/Runtime/config/RuntimeEndpoints.ts,Common,Code
assets/app/config/RuntimeEndpoints.ts.meta,assets/Common/Code/Runtime/config/RuntimeEndpoints.ts.meta,Common,Code
assets/app/core/LegacyMd5.ts,assets/Common/Code/Runtime/core/LegacyMd5.ts,Common,Code
assets/app/core/LegacyLocalDataStore.ts,assets/Common/Code/Runtime/core/LegacyLocalDataStore.ts,Common,Code
assets/app/core/Storage.ts,assets/Common/Code/Runtime/core/Storage.ts,Common,Code
assets/app/core/LegacyAudioService.ts,assets/Common/Code/Runtime/core/LegacyAudioService.ts,Common,Code
assets/app/core/LegacyAudioService.ts.meta,assets/Common/Code/Runtime/core/LegacyAudioService.ts.meta,Common,Code
assets/app/core/AppError.ts,assets/Common/Code/Runtime/core/AppError.ts,Common,Code
assets/app/core/LegacyChatService.ts.meta,assets/Common/Code/Runtime/core/LegacyChatService.ts.meta,Common,Code
assets/app/core/LegacyLocalDataStore.ts.meta,assets/Common/Code/Runtime/core/LegacyLocalDataStore.ts.meta,Common,Code
assets/app/core/LegacyChatService.ts,assets/Common/Code/Runtime/core/LegacyChatService.ts,Common,Code
assets/app/core/LegacyMd5.ts.meta,assets/Common/Code/Runtime/core/LegacyMd5.ts.meta,Common,Code
assets/app/core/AppError.ts.meta,assets/Common/Code/Runtime/core/AppError.ts.meta,Common,Code
assets/app/core/Storage.ts.meta,assets/Common/Code/Runtime/core/Storage.ts.meta,Common,Code
assets/app/navigation/Route.ts.meta,assets/Common/Code/Runtime/navigation/Route.ts.meta,Common,Code
assets/app/navigation/HostNavigator.ts,assets/Common/Code/Runtime/navigation/HostNavigator.ts,Common,Code
assets/app/navigation/Route.ts,assets/Common/Code/Runtime/navigation/Route.ts,Common,Code
assets/app/navigation/HostNavigator.ts.meta,assets/Common/Code/Runtime/navigation/HostNavigator.ts.meta,Common,Code
assets/app/network/LegacyWebSocketClient.ts,assets/Common/Code/Runtime/network/LegacyWebSocketClient.ts,Common,Code
assets/app/network/LegacyWebSocketClient.ts.meta,assets/Common/Code/Runtime/network/LegacyWebSocketClient.ts.meta,Common,Code
assets/app/network/LegacyPacketCodec.ts.meta,assets/Common/Code/Runtime/network/LegacyPacketCodec.ts.meta,Common,Code
assets/app/network/HallHeartbeatService.ts,assets/Common/Code/Runtime/network/HallHeartbeatService.ts,Common,Code
assets/app/network/HallHeartbeatService.ts.meta,assets/Common/Code/Runtime/network/HallHeartbeatService.ts.meta,Common,Code
assets/app/network/LegacyPacketCodec.ts,assets/Common/Code/Runtime/network/LegacyPacketCodec.ts,Common,Code
assets/app/platform/LegacyLocationService.ts,assets/Common/Code/Runtime/platform/LegacyLocationService.ts,Common,Code
assets/app/platform/LegacyHotUpdateService.ts.meta,assets/Common/Code/Runtime/platform/LegacyHotUpdateService.ts.meta,Common,Code
assets/app/platform/LegacyAnalyticsService.ts.meta,assets/Common/Code/Runtime/platform/LegacyAnalyticsService.ts.meta,Common,Code
assets/app/platform/LegacyPlatformRuntime.ts.meta,assets/Common/Code/Runtime/platform/LegacyPlatformRuntime.ts.meta,Common,Code
assets/app/platform/LegacyChannelIdentityStore.ts.meta,assets/Common/Code/Runtime/platform/LegacyChannelIdentityStore.ts.meta,Common,Code
assets/app/platform/LegacyPlatformEvents.ts.meta,assets/Common/Code/Runtime/platform/LegacyPlatformEvents.ts.meta,Common,Code
